!	234.6611111111111
@	186.67513888888888
#	200.45638888888888
$	195.76930555555555
%	208.64930555555554
^	243.42083333333332
&	202.6798611111111
*	227.4763888888889
_	240.125
+	233.27083333333334
1	221.46805555555557
2	205.65
3	209.00416666666666
4	205.09583333333333
5	197.6875
6	204.75555555555556
7	213.44722222222222
8	194.11944444444444
9	201.87777777777777
0	199.14583333333334
-	246.17222222222222
=	236.3138888888889
 	255.0
'	246.54166666666666
;	243.76111111111112
:	243.87777777777777
?	223.24722222222223
.	252.18055555555554
,	249.51666666666668
|	222.0125
Q	196.6588888888889
W	203.45083333333332
E	202.3347222222222
R	191.93194444444444
T	220.60958333333335
Y	212.79583333333332
U	209.5690277777778
I	212.1911111111111
O	208.9788888888889
P	209.62444444444444
A	207.91819444444445
S	212.35736111111112
D	205.52458333333334
F	211.3375
G	205.50805555555556
H	210.5247222222222
J	215.35958333333335
K	200.6625
K	200.6625
L	219.8347222222222
Z	208.31
X	208.77180555555555
C	212.69472222222223
V	212.69180555555556
B	191.48472222222222
N	199.06708333333333
M	197.54069444444445
q	209.26666666666668
w	214.72569444444446
e	217.52083333333334
r	230.03333333333333
t	226.0375
y	212.9611111111111
u	220.35
i	236.73194444444445
o	221.41944444444445
p	206.97319444444443
a	217.6472222222222
s	225.31805555555556
d	206.14583333333334
f	217.1513888888889
g	202.88694444444445
h	209.0236111111111
j	220.62222222222223
k	211.31416666666667
l	229.61527777777778
z	222.9225
x	221.93472222222223
c	228.07916666666668
v	226.28055555555557
b	208.1486111111111
n	219.2698611111111
m	214.53805555555556
<	235.03055555555557
>	233.92222222222222
/	228.75972222222222