!	239.075
@	204.5625
#	215.3125
$	206.52083333333334
%	227.5875
^	232.85
&	215.875
*	226.1625
_	235.875
+	232.675
1	219.6
2	209.9375
3	212.7125
4	225.8875
5	215.1125
6	215.2375
7	227.325
8	207.4
9	215.3375
0	209.7375
-	242.3625
=	230.1375
 	255.0
'	239.7375
;	237.825
:	245.25
?	229.9125
.	250.125
,	242.6375
|	239.7125
Q	211.7125
W	213.3
E	214.075
R	208.7875
T	224.4375
Y	232.475
U	221.6125
I	219.7
O	222.1
P	215.025
A	221.475
S	223.975
D	215.25
F	221.9125
G	216.8875
H	216.6
J	233.3875
K	219.2875
K	219.2875
L	229.475
Z	218.4125
X	222.025
C	225.2
V	225.1375
B	202.375
N	204.7375
M	211.9375
q	211.325
w	219.15
e	212.5875
r	230.8
t	226.6375
y	219.3625
u	223.325
i	227.32916666666668
o	227.8375
p	212.0875
a	213.8375
s	220.0
d	213.275
f	230.6875
g	203.3625
h	220.3875
j	222.32222222222222
k	222.05
l	228.5875
z	219.125
x	226.6
c	225.725
v	228.0625
b	213.575
n	223.1875
m	212.1625
<	232.2125
>	232.0
/	237.425